mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_664,7/10/2011,English,65000000,USA,UnbrokenÂ ,Biography|Drama|Sport|War,Dir_496,Act_111
Mov_665,11/5/2015,English,65000000,USA,Space CowboysÂ ,Action|Adventure|Thriller,Dir_113,Act_27
Mov_666,7/12/2013,English,70000000,USA,CliffhangerÂ ,Action|Adventure|Thriller,Dir_360,Act_67
Mov_667,1/18/2011,English,50000000,USA,Broken ArrowÂ ,Action|Crime|Thriller,Dir_410,Act_50
Mov_668,7/8/2016,English,60000000,USA,The KidÂ ,Comedy|Family|Fantasy,Dir_386,Act_11
Mov_669,4/25/2015,English,63000000,USA,World Trade CenterÂ ,Drama|History|Thriller,Dir_271,Act_89
Mov_670,1/31/2013,English,65000000,USA,Mona Lisa SmileÂ ,Drama,Dir_300,Act_15
Mov_671,4/14/2016,English,65000000,USA,The DictatorÂ ,Comedy|Romance,Dir_168,Act_49
Mov_672,12/26/2013,English,65000000,UK,Eyes Wide ShutÂ ,Drama|Mystery|Thriller,Dir_334,Act_89
Mov_673,5/31/2012,English,65000000,USA,AnnieÂ ,Comedy|Drama|Family|Musical,Dir_427,Act_53
Mov_674,4/8/2013,English,50100000,USA,FocusÂ ,Comedy|Crime|Drama|Romance,Dir_17,Act_107
Mov_675,9/6/2014,English,65000000,USA,This Means WarÂ ,Action|Comedy|Romance,Dir_364,Act_71
Mov_676,5/19/2012,English,65000000,USA,Blade: TrinityÂ ,Action|Adventure|Fantasy|Horror|Sci-Fi|Thriller,Dir_330,Act_24
Mov_677,2/19/2011,English,16900000,USA,Red DawnÂ ,Action|Drama|War,Dir_69,Act_29
Mov_678,11/18/2014,English,65000000,France,Primary ColorsÂ ,Comedy|Drama,Dir_245,Act_139
Mov_679,4/5/2010,English,65000000,Germany,Resident Evil: RetributionÂ ,Action|Horror|Sci-Fi|Thriller,Dir_184,Act_6
Mov_680,10/12/2010,English,45000000,USA,Death RaceÂ ,Action|Sci-Fi|Thriller,Dir_130,Act_75
Mov_681,1/8/2011,English,65000000,USA,The Long Kiss GoodnightÂ ,Action|Crime|Drama|Mystery|Thriller,Dir_79,Act_64
Mov_682,9/17/2011,English,65000000,USA,Proof of LifeÂ ,Action|Drama|Thriller,Dir_279,Act_130
Mov_683,3/3/2010,English,65000000,USA,Zathura: A Space AdventureÂ ,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,Dir_95,Act_24
Mov_684,7/15/2013,English,63000000,USA,Fight ClubÂ ,Drama,Dir_421,Act_50
Mov_685,2/6/2014,English,65000000,USA,We Are MarshallÂ ,Drama|Sport,Dir_137,Act_97
Mov_686,11/21/2016,English,17700000,UK,The MissingÂ             ,Crime|Drama|Mystery,Dir_75,Act_123
Mov_687,8/26/2013,English,70000000,USA,Hudson HawkÂ ,Action|Adventure|Comedy,Dir_382,Act_79
Mov_688,6/4/2012,English,65000000,France,Lucky NumbersÂ ,Comedy|Crime,Dir_82,Act_113
Mov_689,2/20/2016,English,65000000,Australia,"I, FrankensteinÂ ",Action|Fantasy|Sci-Fi|Thriller,Dir_111,Act_64
Mov_690,11/3/2012,English,50000000,UK,Oliver TwistÂ ,Crime|Drama,Dir_171,Act_8
Mov_691,8/17/2010,English,43000000,Canada,ElektraÂ ,Action|Crime|Fantasy|Thriller,Dir_428,Act_73
Mov_692,5/2/2016,English,65000000,USA,Sin City: A Dame to Kill ForÂ ,Action|Crime|Thriller,Dir_459,Act_115
Mov_693,4/15/2013,English,64000000,USA,Random HeartsÂ ,Drama|Mystery|Romance,Dir_375,Act_143
Mov_694,3/20/2015,English,55000000,UK,EverestÂ ,Adventure|Biography|Drama|History|Sport|Thriller,Dir_81,Act_91
Mov_695,4/22/2011,English,50000000,Germany,Perfume: The Story of a MurdererÂ ,Crime|Drama|Fantasy,Dir_411,Act_134
Mov_696,12/30/2015,English,63000000,USA,Austin Powers in GoldmemberÂ ,Action|Comedy|Crime,Dir_242,Act_81
Mov_697,11/21/2016,English,65000000,Hong Kong,Astro BoyÂ ,Action|Animation|Comedy|Family|Sci-Fi,Dir_234,Act_7
Mov_698,7/19/2016,English,63000000,USA,Jurassic ParkÂ ,Adventure|Sci-Fi|Thriller,Dir_222,Act_49
Mov_699,7/2/2011,English,63000000,USA,Wyatt EarpÂ ,Adventure|Biography|Crime|Drama|Western,Dir_415,Act_69
Mov_700,8/29/2014,Mandarin,62000000,USA,Clear and Present DangerÂ ,Action|Crime|Drama|Thriller,Dir_44,Act_38
Mov_701,7/19/2013,English,65000000,China,Dragon BladeÂ ,Action|Adventure|Drama|History,Dir_448,Act_106
Mov_702,4/20/2015,English,64000000,USA,LittlemanÂ ,Comedy|Crime,Dir_232,Act_7
Mov_703,11/7/2010,English,62000000,France,U-571Â ,Action|War,Dir_350,Act_133
Mov_704,12/28/2010,English,62000000,USA,The American PresidentÂ ,Comedy|Drama|Romance,Dir_394,Act_137
Mov_705,8/27/2012,English,62000000,USA,The Love GuruÂ ,Comedy|Romance|Sport,Dir_170,Act_39
Mov_706,9/2/2014,English,42000000,USA,3000 Miles to GracelandÂ ,Action|Comedy|Crime|Thriller,Dir_30,Act_93
Mov_707,7/22/2012,English,44000000,USA,The Hateful EightÂ ,Crime|Drama|Mystery|Thriller|Western,Dir_359,Act_90
Mov_708,4/2/2014,English,61000000,USA,Blades of GloryÂ ,Comedy|Sport,Dir_10,Act_77
Mov_709,2/24/2012,English,63000000,USA,HopÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_225,Act_134
Mov_710,4/13/2015,English,65000000,USA,300Â ,Action|Drama|Fantasy|War,Dir_86,Act_65
Mov_711,3/29/2015,English,80000000,USA,Meet the FockersÂ ,Comedy|Romance,Dir_467,Act_117
Mov_712,10/14/2011,English,60000000,USA,Marley & MeÂ ,Comedy|Drama|Family,Dir_338,Act_12
Mov_713,5/18/2013,English,60000000,USA,The Green MileÂ ,Crime|Drama|Fantasy|Mystery,Dir_361,Act_8
Mov_714,7/19/2010,English,17700000,USA,Wild HogsÂ ,Action|Adventure|Comedy,Dir_135,Act_92
Mov_715,11/2/2013,English,150000000,USA,Chicken LittleÂ ,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_369,Act_97
Mov_716,12/14/2016,English,61000000,USA,Gone GirlÂ ,Crime|Drama|Mystery|Thriller,Dir_189,Act_94
Mov_717,11/13/2014,English,60000000,USA,The Bourne IdentityÂ ,Action|Mystery|Thriller,Dir_68,Act_103
Mov_718,10/10/2016,English,58000000,UK,GoldenEyeÂ ,Action|Adventure|Thriller,Dir_53,Act_107
Mov_719,5/24/2013,English,95000000,USA,The General's DaughterÂ ,Drama|Mystery|Thriller,Dir_113,Act_4
Mov_720,6/11/2012,English,60000000,USA,The Truman ShowÂ ,Comedy|Drama|Sci-Fi,Dir_55,Act_25
Mov_721,8/19/2014,English,70000000,USA,The Prince of EgyptÂ ,Adventure|Animation|Biography|Drama|Family|Fantasy|Musical,Dir_70,Act_135
Mov_722,10/26/2010,English,60000000,USA,Daddy Day CareÂ ,Comedy|Family,Dir_393,Act_150
Mov_723,6/27/2011,English,61000000,USA,2 GunsÂ ,Action|Comedy|Crime|Drama|Thriller,Dir_61,Act_148
Mov_724,3/15/2012,English,60000000,USA,Cats & DogsÂ ,Action|Comedy|Family|Fantasy,Dir_339,Act_41
Mov_725,8/12/2014,English,60000000,USA,The Italian JobÂ ,Action|Crime|Thriller,Dir_28,Act_130
Mov_726,8/2/2012,English,60000000,USA,Two Weeks NoticeÂ ,Comedy|Romance,Dir_377,Act_89
Mov_727,5/12/2011,English,105000000,USA,AntzÂ ,Adventure|Animation|Comedy|Family,Dir_355,Act_31
Mov_728,6/10/2015,English,60000000,USA,Couples RetreatÂ ,Comedy,Dir_192,Act_47
Mov_729,10/26/2012,English,60000000,USA,Days of ThunderÂ ,Action|Drama|Sport,Dir_104,Act_99
Mov_730,7/10/2011,English,60000000,USA,Cheaper by the Dozen 2Â ,Adventure|Comedy|Family,Dir_454,Act_45
Mov_731,10/30/2016,English,61000000,USA,The Scorch TrialsÂ ,Action|Sci-Fi|Thriller,Dir_376,Act_138
Mov_732,1/29/2010,English,60000000,USA,Eat Pray LoveÂ ,Drama|Romance,Dir_241,Act_26
Mov_733,5/25/2012,English,60000000,USA,The Family ManÂ ,Comedy|Drama|Fantasy|Romance,Dir_156,Act_143
Mov_734,11/3/2013,English,58000000,USA,REDÂ ,Action|Comedy|Crime|Thriller,Dir_343,Act_46
Mov_735,4/22/2010,English,55000000,USA,Any Given SundayÂ ,Drama|Sport,Dir_158,Act_50
Mov_736,1/16/2011,English,60000000,USA,The Horse WhispererÂ ,Drama|Romance|Western,Dir_84,Act_138
Mov_737,5/20/2011,English,65000000,USA,CollateralÂ ,Crime|Drama|Thriller,Dir_96,Act_82
Mov_738,2/23/2012,English,60000000,USA,The Scorpion KingÂ ,Action|Adventure|Fantasy|Thriller,Dir_171,Act_28
Mov_739,12/8/2010,English,55000000,USA,Ladder 49Â ,Action|Drama|Thriller,Dir_34,Act_108
Mov_740,10/10/2010,English,60000000,USA,Jack ReacherÂ ,Action|Crime|Mystery|Thriller,Dir_313,Act_117
Mov_741,1/15/2014,English,60000000,USA,Deep Blue SeaÂ ,Action|Sci-Fi|Thriller,Dir_246,Act_100
Mov_742,1/21/2013,English,60000000,USA,This Is ItÂ ,Documentary|Music,Dir_362,Act_126
Mov_743,7/21/2012,English,60000000,USA,ContagionÂ ,Drama|Thriller,Dir_107,Act_12
Mov_744,11/3/2012,English,60000000,USA,Kangaroo JackÂ ,Action|Adventure|Comedy|Crime,Dir_448,Act_2
Mov_745,11/30/2013,English,60000000,USA,CoralineÂ ,Animation|Family|Fantasy,Dir_54,Act_63
Mov_746,3/3/2015,English,48000000,USA,The HappeningÂ ,Sci-Fi|Thriller,Dir_191,Act_150
Mov_747,10/25/2015,English,70000000,USA,Man on FireÂ ,Action|Crime|Drama|Thriller,Dir_419,Act_118
Mov_748,10/9/2010,English,50000000,USA,The Shaggy DogÂ ,Comedy|Family|Fantasy,Dir_160,Act_31
Mov_749,1/23/2014,English,60000000,USA,Starsky & HutchÂ ,Comedy|Crime,Dir_43,Act_91
Mov_750,8/20/2014,English,60000000,USA,Jingle All the WayÂ ,Comedy|Family,Dir_321,Act_133
Mov_751,3/14/2010,English,66000000,USA,HellboyÂ ,Action|Fantasy|Horror|Sci-Fi,Dir_318,Act_30
Mov_752,12/2/2010,English,60000000,USA,A Civil ActionÂ ,Drama,Dir_75,Act_80
Mov_753,5/6/2014,English,60000000,USA,ParaNormanÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_244,Act_87
Mov_754,10/5/2012,English,60000000,USA,The JackalÂ ,Action|Adventure|Crime|Thriller,Dir_325,Act_67
Mov_755,11/13/2014,English,60000000,USA,PaycheckÂ ,Action|Mystery|Sci-Fi|Thriller,Dir_335,Act_135
Mov_756,6/24/2012,English,60000000,USA,Up Close & PersonalÂ ,Drama|Romance,Dir_453,Act_50
Mov_757,9/28/2013,English,60000000,UK,The Tale of DespereauxÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_251,Act_5
Mov_758,12/28/2015,English,17700000,USA,Rules of EngagementÂ             ,Comedy|Romance,Dir_210,Act_57
Mov_759,3/7/2015,English,60000000,USA,The TuxedoÂ ,Action|Comedy|Sci-Fi,Dir_327,Act_77
Mov_760,9/16/2010,English,60000000,USA,Under Siege 2: Dark TerritoryÂ ,Action|Thriller,Dir_82,Act_5
Mov_761,7/12/2014,English,60000000,USA,Jack Ryan: Shadow RecruitÂ ,Action|Drama|Thriller,Dir_169,Act_61
Mov_762,10/31/2011,English,60000000,USA,JoyÂ ,Biography|Comedy|Drama,Dir_481,Act_115
Mov_763,2/19/2010,English,60000000,UK,London Has FallenÂ ,Action|Crime|Drama|Thriller,Dir_173,Act_115
Mov_764,1/30/2013,English,75000000,USA,Alien: ResurrectionÂ ,Action|Horror|Sci-Fi,Dir_25,Act_32
Mov_765,7/26/2016,English,61000000,USA,ShooterÂ ,Action|Crime|Drama|Mystery|Thriller,Dir_3,Act_130
Mov_766,9/25/2011,English,60000000,USA,The BoxtrollsÂ ,Adventure|Animation|Comedy|Family|Fantasy,Dir_328,Act_127
Mov_767,4/23/2012,English,48000000,USA,Practical MagicÂ ,Comedy|Drama|Fantasy|Romance,Dir_89,Act_107
Mov_768,2/26/2010,English,60000000,Australia,The Lego MovieÂ ,Action|Adventure|Animation|Comedy|Family|Fantasy,Dir_99,Act_100
Mov_769,2/1/2010,English,45000000,USA,Miss Congeniality 2: Armed and FabulousÂ ,Action|Comedy|Crime,Dir_496,Act_32
Mov_770,5/24/2013,English,60000000,USA,Reign of FireÂ ,Action|Adventure|Fantasy|Sci-Fi|Thriller,Dir_134,Act_36
Mov_771,12/16/2015,English,60000000,USA,Gangster SquadÂ ,Action|Crime|Drama|Thriller,Dir_268,Act_97
Mov_772,4/29/2012,English,60000000,USA,Year OneÂ ,Adventure|Comedy,Dir_397,Act_44
Mov_773,2/1/2011,English,60000000,USA,InvictusÂ ,Biography|Drama|History|Sport,Dir_384,Act_101
Mov_774,6/29/2015,English,17700000,USA,State of PlayÂ ,Crime|Drama|Mystery|Thriller,Dir_321,Act_104
Mov_775,6/8/2012,English,60000000,USA,DuplicityÂ ,Comedy|Crime|Romance|Thriller,Dir_372,Act_88
Mov_776,7/30/2010,English,65000000,USA,My Favorite MartianÂ ,Comedy|Family|Sci-Fi,Dir_121,Act_45
Mov_777,10/29/2016,English,60000000,USA,The SentinelÂ ,Action|Crime|Thriller,Dir_96,Act_113
Mov_778,7/1/2011,English,70000000,Spain,Planet 51Â ,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_160,Act_128
Mov_779,6/17/2016,English,60000000,USA,Star Trek: NemesisÂ ,Action|Adventure|Sci-Fi|Thriller,Dir_46,Act_85
Mov_780,9/20/2013,English,60000000,USA,Intolerable CrueltyÂ ,Comedy|Crime|Romance,Dir_440,Act_77
Mov_781,1/12/2016,English,17700000,USA,Trouble with the CurveÂ ,Drama|Sport,Dir_103,Act_96
Mov_782,7/19/2012,English,80000000,UK,Edge of DarknessÂ ,Crime|Drama|Mystery|Thriller,Dir_229,Act_117
Mov_783,8/25/2011,English,40000000,UK,The RelicÂ ,Horror|Mystery|Sci-Fi|Thriller,Dir_458,Act_149
Mov_784,9/3/2012,English,60000000,USA,Analyze ThatÂ ,Comedy|Crime,Dir_319,Act_1
Mov_785,2/18/2011,English,60000000,USA,Righteous KillÂ ,Action|Crime|Drama|Mystery|Thriller,Dir_130,Act_79
Mov_786,5/28/2012,English,60000000,USA,Mercury RisingÂ ,Action|Crime|Drama|Thriller,Dir_60,Act_59
Mov_787,4/10/2014,English,60000000,UK,The SoloistÂ ,Biography|Drama|Music,Dir_127,Act_93
Mov_788,11/8/2011,English,60000000,USA,The Legend of Bagger VanceÂ ,Drama|Fantasy|Sport,Dir_233,Act_105
Mov_789,5/8/2015,English,60000000,USA,Almost FamousÂ ,Adventure|Comedy|Drama|Music,Dir_40,Act_4
Mov_790,5/26/2010,English,17700000,UK,Garfield 2Â ,Animation|Comedy|Family|Fantasy,Dir_182,Act_122
Mov_791,6/12/2012,English,87000000,USA,xXx: State of the UnionÂ ,Action|Adventure|Crime|Thriller,Dir_4,Act_22
Mov_792,9/27/2014,English,60000000,USA,PriestÂ ,Action|Fantasy|Horror|Sci-Fi|Thriller,Dir_197,Act_90
Mov_793,4/29/2013,English,60000000,USA,Sinbad: Legend of the Seven SeasÂ ,Adventure|Animation|Comedy|Drama|Family|Fantasy|Romance,Dir_169,Act_4
Mov_794,10/30/2012,English,60000000,UK,Event HorizonÂ ,Horror|Sci-Fi|Thriller,Dir_487,Act_24
Mov_795,6/19/2015,English,220000000,USA,The AvengersÂ ,Action|Adventure|Sci-Fi,Dir_405,Act_8
Mov_796,3/28/2015,English,60000000,USA,DragonflyÂ ,Drama|Fantasy|Mystery|Romance|Thriller,Dir_319,Act_7
Mov_797,5/9/2016,English,50000000,Germany,The Black DahliaÂ ,Crime|Drama|Mystery|Thriller,Dir_361,Act_140
Mov_798,8/16/2014,English,60000000,UK,FlyboysÂ ,Action|Adventure|Drama|History|Romance|War,Dir_487,Act_64
Mov_799,3/9/2010,English,60000000,USA,The Last CastleÂ ,Action|Drama|Thriller,Dir_131,Act_136
Mov_800,7/27/2010,English,65000000,USA,SupernovaÂ ,Horror|Sci-Fi|Thriller,Dir_140,Act_27
Mov_801,7/23/2016,English,60000000,USA,Winter's TaleÂ ,Drama|Fantasy|Mystery|Romance,Dir_16,Act_95
Mov_802,6/23/2013,English,60000000,USA,The Mortal Instruments: City of BonesÂ ,Fantasy|Horror|Mystery|Romance,Dir_109,Act_127
Mov_803,3/25/2015,English,60000000,USA,Meet DaveÂ ,Adventure|Comedy|Family|Romance|Sci-Fi,Dir_166,Act_30
Mov_804,5/25/2010,English,30000000,USA,Dark WaterÂ ,Drama|Horror|Thriller,Dir_382,Act_143
Mov_805,12/30/2015,English,55000000,USA,EdtvÂ ,Comedy|Drama,Dir_8,Act_64
Mov_806,8/12/2016,English,60000000,Germany,InkheartÂ ,Adventure|Family|Fantasy,Dir_109,Act_15
Mov_807,8/9/2013,English,60000000,USA,The SpiritÂ ,Action|Crime|Fantasy|Thriller,Dir_241,Act_147
Mov_808,12/8/2011,English,60000000,UK,MortdecaiÂ ,Action|Comedy|Mystery|Romance,Dir_456,Act_17
Mov_809,1/26/2010,English,60000000,Germany,In the Name of the King: A Dungeon Siege TaleÂ ,Action|Adventure|Fantasy|Thriller,Dir_17,Act_136
Mov_810,1/31/2014,English,35000000,USA,Beyond BordersÂ ,Adventure|Drama|Romance|War,Dir_50,Act_105
Mov_811,12/25/2016,Filipino,68005000,China,Xi you ji zhi: Sun Wukong san da Baigu JingÂ ,Action|Adventure|Fantasy,Dir_52,Act_91
Mov_812,1/10/2012,English,80000000,USA,The Great RaidÂ ,Action|Drama|War,Dir_191,Act_147
Mov_813,2/14/2014,English,58000000,USA,DeadpoolÂ ,Action|Adventure|Comedy|Romance|Sci-Fi,Dir_53,Act_69
Mov_814,1/9/2012,English,60000000,USA,Holy ManÂ ,Comedy|Drama,Dir_17,Act_76
Mov_815,1/24/2013,English,58800000,USA,American SniperÂ ,Action|Biography|Drama|History|Thriller|War,Dir_133,Act_81
Mov_816,6/6/2015,English,58000000,USA,GoosebumpsÂ ,Adventure|Comedy|Family|Fantasy|Horror,Dir_47,Act_76
Mov_817,5/18/2015,English,3000000,USA,"Sabrina, the Teenage WitchÂ             ",Comedy|Family|Fantasy,Dir_226,Act_78
Mov_818,5/30/2014,English,58000000,USA,Just Like HeavenÂ ,Comedy|Fantasy|Romance,Dir_480,Act_52
Mov_819,1/21/2011,English,60000000,USA,The Flintstones in Viva Rock VegasÂ ,Comedy|Family|Romance|Sci-Fi,Dir_480,Act_29
Mov_820,4/13/2011,English,63000000,USA,Rambo IIIÂ ,Action|Adventure|Thriller|War,Dir_130,Act_83
Mov_821,1/5/2014,English,58000000,USA,LeatherheadsÂ ,Comedy|Drama|Romance|Sport,Dir_44,Act_125
Mov_822,9/26/2011,English,17700000,USA,The Ridiculous 6Â ,Comedy|Western,Dir_101,Act_72
Mov_823,3/31/2011,English,58000000,USA,Did You Hear About the Morgans?Â ,Comedy|Drama|Romance,Dir_144,Act_71
Mov_824,9/9/2011,English,58000000,USA,The InternshipÂ ,Comedy,Dir_467,Act_3
Mov_825,11/10/2014,English,60000000,Germany,Resident Evil: AfterlifeÂ ,Action|Adventure|Horror|Sci-Fi,Dir_109,Act_19
Mov_826,10/7/2012,English,58000000,USA,Red TailsÂ ,Action|Adventure|Drama|History|War,Dir_83,Act_130
Mov_827,1/5/2010,English,17700000,USA,Sex and the CityÂ             ,Comedy|Romance,Dir_141,Act_60
Mov_828,9/15/2013,English,57000000,USA,The Devil's AdvocateÂ ,Drama|Mystery|Thriller,Dir_175,Act_18
Mov_829,6/3/2015,English,70000000,USA,That's My BoyÂ ,Comedy,Dir_323,Act_108
Mov_830,3/18/2011,English,57000000,USA,DragonHeartÂ ,Action|Adventure|Fantasy,Dir_316,Act_145
Mov_831,11/3/2012,English,58000000,USA,After the SunsetÂ ,Action|Comedy|Crime|Drama,Dir_85,Act_12
Mov_832,11/6/2010,English,57000000,USA,Ghost Rider: Spirit of VengeanceÂ ,Action|Fantasy|Thriller,Dir_455,Act_135
Mov_833,11/27/2010,English,57000000,UK,Captain Corelli's MandolinÂ ,Drama|Music|Romance|War,Dir_390,Act_50
Mov_834,3/4/2014,English,17700000,USA,Anger ManagementÂ             ,Comedy|Romance,Dir_388,Act_45
Mov_835,6/9/2012,English,56000000,Canada,The PacifierÂ ,Action|Comedy|Drama|Family|Thriller,Dir_111,Act_68
Mov_836,9/27/2010,English,56000000,USA,Walking TallÂ ,Action|Crime,Dir_388,Act_82
Mov_837,7/15/2016,English,55000000,USA,Forrest GumpÂ ,Comedy|Drama,Dir_296,Act_63
Mov_838,3/30/2012,English,60000000,USA,Alvin and the ChipmunksÂ ,Animation|Comedy|Family|Fantasy|Music,Dir_159,Act_73
Mov_839,5/4/2013,English,55000000,USA,Meet the ParentsÂ ,Comedy,Dir_18,Act_82
Mov_840,11/20/2010,English,55000000,USA,PocahontasÂ ,Adventure|Animation|Drama|Family|History|Musical|Romance,Dir_101,Act_26
Mov_841,7/16/2014,English,55000000,USA,SupermanÂ ,Action|Adventure|Drama|Romance|Sci-Fi,Dir_321,Act_51
Mov_842,7/9/2012,English,54000000,USA,The Nutty ProfessorÂ ,Comedy|Romance|Sci-Fi,Dir_436,Act_101
Mov_843,5/4/2012,English,70000000,USA,HitchÂ ,Comedy|Romance,Dir_223,Act_109
Mov_844,2/23/2010,English,55000000,USA,George of the JungleÂ ,Action|Adventure|Comedy|Family|Romance,Dir_472,Act_47
Mov_845,7/6/2016,English,55000000,USA,American WeddingÂ ,Comedy|Romance,Dir_79,Act_45
Mov_846,8/11/2012,English,55000000,USA,Captain PhillipsÂ ,Biography|Drama|Thriller,Dir_274,Act_115
Mov_847,5/21/2010,English,55000000,USA,Date NightÂ ,Comedy|Crime|Romance|Thriller,Dir_31,Act_31
Mov_848,9/22/2014,English,50000000,USA,CasperÂ ,Comedy|Family|Fantasy,Dir_201,Act_79
Mov_849,4/3/2015,English,55000000,USA,The EqualizerÂ ,Action|Crime|Thriller,Dir_467,Act_14
Mov_850,3/2/2010,English,55000000,USA,Maid in ManhattanÂ ,Comedy|Drama|Romance,Dir_36,Act_80
Mov_851,8/17/2012,English,53000000,USA,Crimson TideÂ ,Action|Drama|Thriller|War,Dir_414,Act_11
Mov_852,4/22/2014,English,55000000,USA,The Pursuit of HappynessÂ ,Biography|Drama,Dir_490,Act_148
Mov_853,4/29/2014,English,55000000,USA,FlightplanÂ ,Drama|Mystery|Thriller,Dir_94,Act_113
Mov_854,3/20/2014,English,55000000,USA,DisclosureÂ ,Drama|Thriller,Dir_229,Act_141
Mov_855,4/25/2012,English,55000000,Germany,City of AngelsÂ ,Drama|Fantasy|Romance,Dir_471,Act_34
Mov_856,3/25/2016,English,30000000,USA,Kill Bill: Vol. 1Â ,Action,Dir_334,Act_18
Mov_857,9/20/2013,English,55000000,USA,BowfingerÂ ,Comedy,Dir_339,Act_115
Mov_858,6/20/2011,English,1400000,USA,Stargate SG-1Â             ,Action|Adventure|Drama|Sci-Fi,Dir_346,Act_35
Mov_859,9/14/2014,English,30000000,USA,Kill Bill: Vol. 2Â ,Action|Crime|Drama|Thriller,Dir_498,Act_113
Mov_860,2/16/2011,English,55000000,USA,Tango & CashÂ ,Action|Comedy|Crime|Thriller,Dir_172,Act_65
Mov_861,6/3/2011,English,55000000,USA,Death Becomes HerÂ ,Comedy|Fantasy|Horror,Dir_86,Act_47
Mov_862,12/21/2011,English,55000000,USA,Shanghai NoonÂ ,Action|Adventure|Comedy|Western,Dir_104,Act_98
Mov_863,3/9/2015,English,55000000,USA,Executive DecisionÂ ,Action|Adventure|Thriller,Dir_470,Act_106
Mov_864,9/1/2014,English,55000000,USA,Mr. Popper's PenguinsÂ ,Comedy|Family|Fantasy,Dir_405,Act_21
Mov_865,3/25/2014,English,55000000,USA,The Forbidden KingdomÂ ,Action|Adventure|Fantasy,Dir_88,Act_147
Mov_866,6/2/2013,English,55000000,USA,Free BirdsÂ ,Adventure|Animation|Comedy|Family,Dir_353,Act_50
Mov_867,3/27/2010,English,50000000,USA,Alien 3Â ,Action|Horror|Sci-Fi,Dir_438,Act_114
Mov_868,10/14/2013,English,55000000,USA,EvitaÂ ,Biography|Drama|History|Musical,Dir_474,Act_22
Mov_869,4/25/2016,English,55000000,UK,RoninÂ ,Action|Adventure|Crime|Thriller,Dir_387,Act_124
Mov_870,11/13/2015,English,55000000,USA,The Ghost and the DarknessÂ ,Adventure|Drama|Horror|Thriller,Dir_410,Act_33
Mov_871,8/31/2013,English,55000000,UK,PaddingtonÂ ,Animation|Comedy|Family|Fantasy,Dir_127,Act_72
Mov_872,12/21/2013,English,68000000,USA,The WatchÂ ,Action|Comedy|Sci-Fi,Dir_271,Act_145
Mov_873,10/16/2010,English,55000000,USA,The HuntedÂ ,Action|Crime|Drama|Thriller,Dir_91,Act_41
Mov_874,1/1/2014,English,55000000,USA,InstinctÂ ,Drama|Thriller,Dir_288,Act_63
Mov_875,1/24/2016,English,55000000,USA,Stuck on YouÂ ,Comedy,Dir_365,Act_86
Mov_876,6/4/2012,English,55000000,USA,Semi-ProÂ ,Comedy|Sport,Dir_150,Act_57
Mov_877,7/21/2015,English,55000000,UK,The Pirates! Band of MisfitsÂ ,Adventure|Animation|Comedy|Family,Dir_387,Act_117
Mov_878,12/19/2010,English,55000000,USA,ChangelingÂ ,Crime|Drama|Mystery|Thriller,Dir_56,Act_25
Mov_879,8/1/2013,English,50000000,USA,Chain ReactionÂ ,Action|Drama|Sci-Fi|Thriller,Dir_470,Act_109
Mov_880,9/2/2015,English,55000000,USA,The FanÂ ,Action|Drama|Sport|Thriller,Dir_312,Act_64
Mov_881,4/2/2014,English,70000000,UK,The Phantom of the OperaÂ ,Drama|Musical|Romance|Thriller,Dir_439,Act_100
Mov_882,12/28/2016,English,55000000,UK,Elizabeth: The Golden AgeÂ ,Biography|Drama|History|War,Dir_177,Act_122
Mov_883,5/16/2012,English,62000000,USA,Ã†on FluxÂ ,Action|Sci-Fi,Dir_228,Act_97
Mov_884,2/7/2016,English,56000000,USA,Gods and GeneralsÂ ,Drama|History|War,Dir_445,Act_55
Mov_885,6/7/2015,English,71000000,USA,TurbulenceÂ ,Action|Thriller,Dir_80,Act_63
Mov_886,6/16/2014,English,55000000,USA,Imagine ThatÂ ,Comedy|Drama|Family|Fantasy,Dir_135,Act_94
Mov_887,2/1/2010,English,50000000,USA,Muppets Most WantedÂ ,Adventure|Comedy|Crime|Family|Musical,Dir_145,Act_7
Mov_888,4/30/2010,English,57000000,UK,ThunderbirdsÂ ,Action|Adventure|Comedy|Family|Sci-Fi,Dir_294,Act_81
Mov_889,4/23/2013,French,55000000,USA,BurlesqueÂ ,Drama|Music|Musical|Romance,Dir_17,Act_130
Mov_890,8/27/2015,English,47000000,France,A Very Long EngagementÂ ,Drama|Mystery|Romance|War,Dir_294,Act_123
Mov_891,8/11/2015,English,2000000,UK,LolitaÂ ,Crime|Drama|Romance,Dir_478,Act_124
Mov_892,6/12/2014,English,55000000,USA,Eye See YouÂ ,Crime|Horror|Mystery|Thriller,Dir_139,Act_100
Mov_893,1/8/2012,English,54000000,USA,Blade IIÂ ,Action|Horror|Sci-Fi|Thriller,Dir_89,Act_43
Mov_894,6/18/2013,English,55000000,USA,Seven PoundsÂ ,Drama|Romance,Dir_263,Act_51
