mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_32,2011/07/03,English,200000000,USA,Spider-Man 2��,Action|Adventure|Fantasy|Romance,Dir_282,Act_19
Mov_33,2010/01/10,English,200000000,USA,Iron Man 3��,Action|Adventure|Sci-Fi,Dir_49,Act_57
Mov_34,2016/09/26,English,200000000,USA,Alice in Wonderland��,Adventure|Family|Fantasy,Dir_487,Act_116
Mov_35,2012/12/23,English,210000000,Canada,X-Men: The Last Stand��,Action|Adventure|Fantasy|Sci-Fi|Thriller,Dir_123,Act_15
Mov_36,2010/08/08,English,200000000,USA,Monsters University��,Adventure|Animation|Comedy|Family|Fantasy,Dir_46,Act_87
Mov_37,2016/06/18,English,200000000,USA,Transformers: Revenge of the Fallen��,Action|Adventure|Sci-Fi,Dir_265,Act_51
Mov_38,2013/06/23,English,210000000,USA,Transformers: Age of Extinction��,Action|Adventure|Sci-Fi,Dir_481,Act_103
Mov_39,2010/02/15,English,215000000,USA,Oz the Great and Powerful��,Adventure|Family|Fantasy,Dir_242,Act_65
Mov_40,2014/06/20,English,200000000,USA,The Amazing Spider-Man 2��,Action|Adventure|Fantasy|Sci-Fi,Dir_215,Act_106
Mov_41,2012/05/07,English,170000000,USA,TRON: Legacy��,Action|Adventure|Sci-Fi,Dir_350,Act_98
Mov_42,2014/04/29,English,200000000,USA,Cars 2��,Adventure|Animation|Comedy|Family|Sport,Dir_168,Act_127
Mov_43,2012/03/16,English,200000000,USA,Green Lantern��,Action|Adventure|Sci-Fi,Dir_62,Act_32
Mov_44,2016/12/25,English,200000000,USA,Toy Story 3��,Adventure|Animation|Comedy|Family|Fantasy,Dir_116,Act_116
Mov_45,2016/05/28,English,200000000,USA,Terminator Salvation��,Action|Adventure|Sci-Fi,Dir_241,Act_43
Mov_46,2013/01/08,English,190000000,USA,Furious 7��,Action|Crime|Thriller,Dir_338,Act_137
Mov_47,2010/02/19,English,190000000,USA,World War Z��,Action|Adventure|Horror|Sci-Fi|Thriller,Dir_330,Act_102
Mov_48,2011/07/19,English,200000000,USA,X-Men: Days of Future Past��,Action|Adventure|Fantasy|Sci-Fi|Thriller,Dir_198,Act_31
Mov_49,2015/12/25,English,190000000,USA,Star Trek Into Darkness��,Action|Adventure|Sci-Fi,Dir_39,Act_23
Mov_50,2011/03/23,English,195000000,USA,Jack the Giant Slayer��,Adventure|Fantasy,Dir_441,Act_33
Mov_51,2016/08/05,English,105000000,Australia,The Great Gatsby��,Drama|Romance,Dir_490,Act_22
Mov_52,2015/10/10,English,200000000,USA,Prince of Persia: The Sands of Time��,Action|Adventure|Fantasy|Romance,Dir_495,Act_82
Mov_53,2010/07/13,English,190000000,USA,Pacific Rim��,Action|Adventure|Sci-Fi,Dir_256,Act_111
Mov_54,2016/02/11,English,195000000,USA,Transformers: Dark of the Moon��,Action|Adventure|Sci-Fi,Dir_234,Act_75
Mov_55,2013/09/20,English,185000000,USA,Indiana Jones and the Kingdom of the Crystal Skull��,Action|Adventure|Fantasy,Dir_30,Act_51
Mov_56,2015/01/31,English,17700000,USA,The Good Dinosaur��,Adventure|Animation|Comedy|Family|Fantasy,Dir_127,Act_79
Mov_57,2012/05/06,English,185000000,USA,Brave��,Adventure|Animation|Comedy|Family|Fantasy,Dir_155,Act_142
Mov_58,2013/10/01,English,185000000,USA,Star Trek Beyond��,Action|Adventure|Sci-Fi|Thriller,Dir_318,Act_77
Mov_59,2010/11/08,English,180000000,USA,WALL��E��,Adventure|Animation|Family|Sci-Fi,Dir_227,Act_84
Mov_60,2013/09/07,English,140000000,USA,Rush Hour 3��,Action|Comedy|Crime|Thriller,Dir_305,Act_62
Mov_61,2016/09/02,English,200000000,USA,2012��,Action|Adventure|Sci-Fi,Dir_330,Act_113
Mov_62,2012/08/23,English,200000000,USA,A Christmas Carol��,Animation|Drama|Family|Fantasy,Dir_23,Act_63
Mov_63,2011/11/30,English,176000000,USA,Jupiter Ascending��,Action|Adventure|Sci-Fi,Dir_120,Act_100
Mov_64,2014/12/12,English,180000000,USA,The Legend of Tarzan��,Action|Adventure|Drama|Romance,Dir_385,Act_72
Mov_65,2013/04/04,English,180000000,USA,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe��",Adventure|Family|Fantasy,Dir_380,Act_43
Mov_66,2011/08/29,English,178000000,USA,X-Men: Apocalypse��,Action|Adventure|Sci-Fi,Dir_221,Act_147
Mov_67,2013/04/15,English,185000000,USA,The Dark Knight��,Action|Crime|Drama|Thriller,Dir_128,Act_97
Mov_68,2013/08/17,English,175000000,USA,Up��,Adventure|Animation|Comedy|Family,Dir_61,Act_15
Mov_69,2011/05/11,English,175000000,USA,Monsters vs. Aliens��,Action|Adventure|Animation|Comedy|Family|Sci-Fi,Dir_106,Act_129
Mov_70,2014/10/06,English,140000000,USA,Iron Man��,Action|Adventure|Sci-Fi,Dir_165,Act_101
Mov_71,2016/10/29,English,170000000,USA,Hugo��,Adventure|Drama|Family|Mystery,Dir_61,Act_66
Mov_72,2010/05/23,English,170000000,USA,Wild Wild West��,Action|Comedy|Sci-Fi|Western,Dir_120,Act_137
Mov_73,2010/05/14,English,145000000,USA,The Mummy: Tomb of the Dragon Emperor��,Action|Adventure|Fantasy|Horror|Thriller,Dir_93,Act_136
Mov_74,2014/07/12,English,175000000,USA,Suicide Squad��,Action|Adventure|Comedy|Sci-Fi,Dir_86,Act_84
Mov_75,2012/01/25,English,175000000,USA,Evan Almighty��,Comedy|Family|Fantasy,Dir_369,Act_114
Mov_76,2011/03/18,English,178000000,USA,Edge of Tomorrow��,Action|Adventure|Sci-Fi,Dir_15,Act_134
Mov_77,2014/04/12,English,175000000,USA,Waterworld��,Action|Adventure|Sci-Fi|Thriller,Dir_457,Act_51
Mov_78,2012/01/08,English,175000000,USA,G.I. Joe: The Rise of Cobra��,Action|Adventure|Sci-Fi|Thriller,Dir_298,Act_130
Mov_79,2016/09/05,English,175000000,USA,Inside Out��,Adventure|Animation|Comedy|Drama|Family|Fantasy,Dir_329,Act_37
Mov_80,2015/05/20,English,175000000,UK,The Jungle Book��,Adventure|Drama|Family|Fantasy,Dir_68,Act_112
Mov_81,2014/06/07,English,200000000,USA,Iron Man 2��,Action|Adventure|Sci-Fi,Dir_55,Act_130
Mov_82,2016/02/12,English,170000000,USA,Snow White and the Huntsman��,Action|Adventure|Drama|Fantasy,Dir_317,Act_81
Mov_83,2013/05/06,English,180000000,USA,Maleficent��,Action|Adventure|Family|Fantasy|Romance,Dir_104,Act_11
Mov_84,2011/04/19,English,170000000,USA,Dawn of the Planet of the Apes��,Action|Adventure|Drama|Sci-Fi,Dir_21,Act_136
Mov_85,2010/08/23,English,17700000,Belgium,The Lovers��,Action|Adventure|Romance|Sci-Fi,Dir_46,Act_46
Mov_86,2011/01/12,English,175000000,USA,47 Ronin��,Action|Adventure|Drama|Fantasy,Dir_83,Act_20
Mov_87,2015/12/04,English,170000000,USA,Captain America: The Winter Soldier��,Action|Adventure|Sci-Fi,Dir_125,Act_86
Mov_88,2012/07/02,English,165000000,USA,Shrek Forever After��,Adventure|Animation|Comedy|Family|Fantasy,Dir_87,Act_66
Mov_89,2015/08/18,English,190000000,USA,Tomorrowland��,Action|Adventure|Family|Mystery|Sci-Fi,Dir_20,Act_145
Mov_90,2015/02/06,English,165000000,USA,Big Hero 6��,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,Dir_464,Act_66
Mov_91,2016/09/02,English,165000000,USA,Wreck-It Ralph��,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_386,Act_81
Mov_92,2014/12/28,English,165000000,USA,The Polar Express��,Adventure|Animation|Family|Fantasy,Dir_117,Act_79
Mov_93,2010/07/21,English,165000000,USA,Independence Day: Resurgence��,Action|Adventure|Sci-Fi,Dir_460,Act_35
Mov_94,2016/01/22,English,165000000,USA,How to Train Your Dragon��,Adventure|Animation|Family|Fantasy,Dir_415,Act_51
Mov_95,2016/01/23,English,200000000,USA,Terminator 3: Rise of the Machines��,Action|Sci-Fi,Dir_330,Act_148
Mov_96,2012/02/13,English,170000000,USA,Guardians of the Galaxy��,Action|Adventure|Sci-Fi,Dir_407,Act_91
Mov_97,2015/05/30,English,165000000,USA,Interstellar��,Adventure|Drama|Sci-Fi,Dir_182,Act_69
Mov_98,2014/11/06,Japanese,160000000,USA,Inception��,Action|Adventure|Sci-Fi|Thriller,Dir_128,Act_115
Mov_99,2014/05/23,English,17700000,Japan,Godzilla Resurgence��,Action|Adventure|Drama|Horror|Sci-Fi,Dir_120,Act_28
Mov_100,2011/08/15,English,180000000,USA,The Hobbit: An Unexpected Journey��,Adventure|Fantasy,Dir_112,Act_36
Mov_101,2015/12/28,English,38000000,USA,The Fast and the Furious��,Action|Crime|Thriller,Dir_25,Act_83
Mov_102,2011/03/29,English,150000000,USA,The Curious Case of Benjamin Button��,Drama|Fantasy|Romance,Dir_59,Act_74
Mov_103,2010/11/01,English,160000000,USA,X-Men: First Class��,Action|Adventure|Sci-Fi,Dir_79,Act_74
Mov_104,2015/02/12,English,160000000,USA,The Hunger Games: Mockingjay - Part 2��,Adventure|Sci-Fi,Dir_295,Act_48
Mov_105,2011/10/27,English,150000000,USA,The Sorcerer's Apprentice��,Action|Adventure|Family|Fantasy,Dir_397,Act_67
Mov_106,2016/03/27,English,160000000,USA,Poseidon��,Action|Adventure|Drama|Thriller,Dir_172,Act_83
Mov_107,2012/09/12,English,170000000,USA,Alice Through the Looking Glass��,Adventure|Family|Fantasy,Dir_193,Act_80
Mov_108,2010/08/29,English,160000000,USA,Shrek the Third��,Adventure|Animation|Comedy|Family|Fantasy,Dir_109,Act_33
Mov_109,2015/04/16,English,160000000,USA,Warcraft��,Action|Adventure|Fantasy,Dir_363,Act_118
Mov_110,2013/07/17,English,155000000,USA,Terminator Genisys��,Action|Adventure|Sci-Fi,Dir_9,Act_118
Mov_111,2013/04/05,English,155000000,USA,The Chronicles of Narnia: The Voyage of the Dawn Treader��,Adventure|Family|Fantasy,Dir_417,Act_102
Mov_112,2011/06/13,English,140000000,USA,Pearl Harbor��,Action|Drama|History|Romance|War,Dir_253,Act_134
Mov_113,2014/06/24,English,150000000,USA,Transformers��,Action|Adventure|Sci-Fi,Dir_247,Act_120
Mov_114,2012/07/14,English,155000000,Germany,Alexander��,Action|Adventure|Biography|Drama|History|Romance|War,Dir_166,Act_24
Mov_115,2010/12/21,English,150000000,UK,Harry Potter and the Order of the Phoenix��,Adventure|Family|Fantasy|Mystery,Dir_249,Act_94
Mov_116,2011/02/25,English,150000000,UK,Harry Potter and the Goblet of Fire��,Adventure|Family|Fantasy|Mystery,Dir_400,Act_17
Mov_117,2010/04/22,English,150000000,USA,Hancock��,Action|Drama,Dir_38,Act_143
Mov_118,2016/09/11,English,150000000,USA,I Am Legend��,Drama|Horror|Sci-Fi,Dir_176,Act_54
Mov_119,2012/04/15,English,150000000,USA,Charlie and the Chocolate Factory��,Adventure|Comedy|Family|Fantasy,Dir_84,Act_61
Mov_120,2015/08/06,English,150000000,USA,Ratatouille��,Animation|Comedy|Family|Fantasy,Dir_228,Act_75
Mov_121,2015/11/24,English,150000000,USA,Batman Begins��,Action|Adventure,Dir_407,Act_13
Mov_122,2016/12/10,English,150000000,USA,Madagascar: Escape 2 Africa��,Action|Adventure|Animation|Comedy|Family,Dir_278,Act_117
Mov_123,2016/12/24,English,150000000,USA,Night at the Museum: Battle of the Smithsonian��,Adventure|Comedy|Family|Fantasy,Dir_233,Act_49
Mov_124,2015/12/06,English,150000000,USA,X-Men Origins: Wolverine��,Action|Adventure|Fantasy|Sci-Fi|Thriller,Dir_220,Act_18
Mov_125,2012/04/13,English,150000000,Australia,The Matrix Revolutions��,Action|Sci-Fi,Dir_478,Act_73
Mov_126,2015/02/13,English,150000000,USA,Frozen��,Adventure|Animation|Comedy|Family|Fantasy|Musical,Dir_27,Act_128
Mov_127,2010/07/27,English,150000000,USA,The Matrix Reloaded��,Action|Sci-Fi,Dir_213,Act_148
Mov_128,2014/03/25,English,170000000,USA,Thor: The Dark World��,Action|Adventure|Fantasy,Dir_333,Act_140
Mov_129,2013/05/10,English,150000000,Australia,Mad Max: Fury Road��,Action|Adventure|Sci-Fi|Thriller,Dir_176,Act_71
Mov_130,2011/06/04,English,150000000,USA,Angels & Demons��,Mystery|Thriller,Dir_452,Act_83
Mov_131,2014/04/07,English,150000000,USA,Thor��,Action|Adventure|Fantasy,Dir_423,Act_12
Mov_132,2010/07/03,English,150000000,USA,Bolt��,Adventure|Animation|Comedy|Drama|Family,Dir_428,Act_135
Mov_133,2015/04/20,English,150000000,USA,G-Force��,Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Dir_347,Act_82
Mov_134,2013/07/24,English,150000000,USA,Wrath of the Titans��,Action|Adventure|Fantasy,Dir_18,Act_12
Mov_135,2014/12/25,English,100000000,USA,Dark Shadows��,Comedy|Fantasy|Horror,Dir_45,Act_45
Mov_136,2012/11/16,English,150000000,China,Mission: Impossible - Rogue Nation��,Action|Adventure|Thriller,Dir_121,Act_85
Mov_137,2016/11/02,English,150000000,USA,The Wolfman��,Drama|Fantasy|Horror|Thriller,Dir_267,Act_32
Mov_138,2011/04/15,English,180000000,USA,The Legend of Tarzan��,Action|Adventure|Drama|Romance,Dir_259,Act_46
Mov_139,2010/10/19,English,150000000,USA,Bee Movie��,Adventure|Animation|Comedy|Family,Dir_279,Act_19
Mov_140,2010/03/03,English,150000000,USA,Kung Fu Panda 2��,Action|Adventure|Animation|Comedy|Family,Dir_342,Act_146
Mov_141,2016/05/13,English,150000000,USA,The Last Airbender��,Action|Adventure|Family|Fantasy,Dir_256,Act_139
Mov_142,2013/01/10,English,150000000,USA,Mission: Impossible III��,Action|Adventure|Thriller,Dir_161,Act_52
Mov_143,2013/03/11,English,150000000,USA,White House Down��,Action|Drama|Thriller,Dir_100,Act_2
Mov_144,2015/05/25,English,150000000,USA,Mars Needs Moms��,Action|Adventure|Animation|Comedy|Family|Sci-Fi,Dir_340,Act_91
Mov_145,2016/09/20,English,149000000,UK,Flushed Away��,Adventure|Animation|Comedy|Family,Dir_81,Act_63
Mov_146,2015/07/22,English,150000000,USA,Pan��,Adventure|Family|Fantasy,Dir_398,Act_27
Mov_147,2011/03/17,English,145000000,USA,Mr. Peabody & Sherman��,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_324,Act_97
Mov_148,2013/10/18,English,175000000,USA,Troy��,Adventure,Dir_159,Act_113
Mov_149,2011/10/29,English,145000000,USA,Madagascar 3: Europe's Most Wanted��,Adventure|Animation|Comedy|Family,Dir_314,Act_44
Mov_150,2014/11/19,English,142000000,UK,Die Another Day��,Action|Adventure|Thriller,Dir_404,Act_55
Mov_151,2011/08/01,English,144000000,USA,Ghostbusters��,Action|Comedy|Fantasy|Sci-Fi,Dir_431,Act_127
Mov_152,2011/01/31,English,140000000,USA,Armageddon��,Action|Adventure|Sci-Fi|Thriller,Dir_434,Act_104
Mov_153,2011/07/12,English,140000000,USA,Men in Black II��,Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi,Dir_150,Act_15
Mov_154,2015/03/01,English,150000000,USA,Beowulf��,Action|Adventure|Animation|Fantasy,Dir_111,Act_140
Mov_155,2010/06/21,English,145000000,USA,Kung Fu Panda 3��,Action|Adventure|Animation|Comedy|Family,Dir_209,Act_101
Mov_156,2010/04/25,English,145000000,USA,Mission: Impossible - Ghost Protocol��,Action|Adventure|Thriller,Dir_276,Act_20
Mov_157,2011/05/27,English,145000000,USA,Rise of the Guardians��,Adventure|Animation|Family|Fantasy,Dir_14,Act_36
Mov_158,2014/09/17,English,100000000,USA,Fun with Dick and Jane��,Comedy|Crime,Dir_295,Act_115
Mov_159,2016/07/30,English,140000000,USA,The Last Samurai��,Action|Drama|History|War,Dir_12,Act_142
Mov_160,2011/12/06,English,140000000,UK,Exodus: Gods and Kings��,Action|Adventure|Drama,Dir_35,Act_149
Mov_161,2015/08/11,English,150000000,USA,Star Trek��,Action|Adventure|Sci-Fi,Dir_72,Act_133
Mov_162,2015/06/20,English,139000000,USA,Spider-Man��,Action|Adventure|Fantasy|Romance,Dir_131,Act_142
Mov_163,2013/01/22,English,145000000,USA,How to Train Your Dragon 2��,Action|Adventure|Animation|Comedy|Family|Fantasy,Dir_267,Act_15
Mov_164,2014/09/15,English,140000000,USA,Gods of Egypt��,Action|Adventure|Fantasy,Dir_284,Act_100
Mov_165,2016/05/20,English,135000000,USA,Stealth��,Action|Adventure|Sci-Fi|Thriller,Dir_52,Act_101
Mov_166,2012/01/06,English,130000000,USA,Watchmen��,Action|Drama|Mystery|Sci-Fi,Dir_9,Act_93
Mov_167,2011/04/13,English,140000000,USA,Lethal Weapon 4��,Action|Crime|Thriller,Dir_88,Act_39
Mov_168,2013/08/10,English,137000000,USA,Hulk��,Action|Sci-Fi,Dir_318,Act_133
Mov_169,2013/09/08,English,130000000,USA,G.I. Joe: Retaliation��,Action|Adventure|Sci-Fi|Thriller,Dir_150,Act_29
Mov_170,2015/08/07,English,130000000,UK,Sahara��,Action|Adventure|Comedy|Thriller,Dir_86,Act_105
Mov_171,2012/07/18,English,137000000,USA,Final Fantasy: The Spirits Within��,Action|Adventure|Animation|Fantasy|Romance|Sci-Fi,Dir_8,Act_25
Mov_172,2010/11/15,English,140000000,USA,Captain America: The First Avenger��,Action|Adventure|Sci-Fi,Dir_436,Act_122
Mov_173,2012/04/11,English,135000000,UK,The World Is Not Enough��,Action|Adventure|Thriller,Dir_373,Act_49
Mov_174,2011/10/01,English,150000000,USA,Master and Commander: The Far Side of the World��,Action|Adventure|Drama|History|War,Dir_264,Act_91
Mov_175,2011/05/09,English,120000000,USA,The Twilight Saga: Breaking Dawn - Part 2��,Adventure|Drama|Fantasy|Romance,Dir_274,Act_4
Mov_176,2016/05/04,English,135000000,Australia,Happy Feet 2��,Animation|Comedy|Family|Musical,Dir_249,Act_64
Mov_177,2014/05/12,English,150000000,USA,The Incredible Hulk��,Action|Adventure|Sci-Fi,Dir_417,Act_85
Mov_178,2012/03/18,English,1500000,USA,Miami Vice��            ,Action|Crime|Drama|Mystery|Thriller,Dir_354,Act_20
Mov_179,2013/01/20,English,140000000,UK,The BFG��,Adventure|Family|Fantasy,Dir_330,Act_15
Mov_180,2012/05/28,English,135000000,USA,The Revenant��,Adventure|Drama|Thriller|Western,Dir_156,Act_32
Mov_181,2012/05/27,English,135000000,USA,Turbo��,Adventure|Animation|Comedy|Family|Sport,Dir_255,Act_27
Mov_182,2010/01/30,English,135000000,USA,Rango��,Adventure|Animation|Comedy|Family|Western,Dir_344,Act_50
Mov_183,2012/02/22,English,132000000,USA,Penguins of Madagascar��,Adventure|Animation|Comedy|Family,Dir_142,Act_103
Mov_184,2012/10/23,English,110000000,USA,The Bourne Ultimatum��,Action|Mystery|Thriller,Dir_309,Act_126
Mov_185,2014/12/24,English,130000000,USA,Kung Fu Panda��,Action|Adventure|Animation|Comedy|Family,Dir_390,Act_22
Mov_186,2012/04/16,English,130000000,USA,Ant-Man��,Action|Adventure|Comedy|Sci-Fi,Dir_142,Act_6
Mov_187,2016/01/22,English,130000000,USA,The Hunger Games: Catching Fire��,Adventure|Sci-Fi|Thriller,Dir_75,Act_45
Mov_188,2016/07/10,English,120000000,USA,The Twilight Saga: Breaking Dawn - Part 2��,Adventure|Drama|Fantasy|Romance,Dir_108,Act_77
Mov_189,2012/11/04,English,135000000,USA,Home��,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Dir_55,Act_7
Mov_190,2010/11/15,English,132000000,USA,War of the Worlds��,Adventure|Sci-Fi|Thriller,Dir_179,Act_69
Mov_191,2016/10/26,English,130000000,USA,Bad Boys II��,Action|Comedy|Crime|Thriller,Dir_104,Act_2
Mov_192,2014/12/23,English,130000000,USA,Puss in Boots��,Action|Adventure|Animation|Comedy|Family|Fantasy,Dir_49,Act_126
Mov_193,2014/07/15,English,110000000,USA,Salt��,Action|Crime|Mystery|Thriller,Dir_322,Act_90
Mov_194,2012/04/03,English,125000000,USA,Noah��,Action|Adventure|Drama,Dir_360,Act_9
Mov_195,2013/01/24,English,135000000,USA,The Adventures of Tintin��,Action|Adventure|Family|Mystery,Dir_445,Act_141
Mov_196,2016/03/21,English,130000000,UK,Harry Potter and the Prisoner of Azkaban��,Adventure|Family|Fantasy|Mystery,Dir_480,Act_3
Mov_197,2012/01/20,English,130000000,Australia,Australia��,Adventure|Drama|Romance|War,Dir_498,Act_141
Mov_198,2012/05/27,English,130000000,USA,After Earth��,Action|Adventure|Sci-Fi,Dir_284,Act_49
Mov_199,2010/07/05,English,127500000,USA,Dinosaur��,Adventure|Animation|Family|Thriller,Dir_30,Act_26
Mov_200,2010/03/25,English,17700000,UK,Harry Potter and the Deathly Hallows: Part II��,Action|Fantasy,Dir_408,Act_28
Mov_201,2010/10/15,English,127000000,USA,Night at the Museum: Secret of the Tomb��,Adventure|Comedy|Family|Fantasy,Dir_371,Act_66
Mov_202,2014/01/26,English,130000000,USA,Megamind��,Action|Animation|Comedy|Family|Sci-Fi,Dir_1,Act_82
Mov_203,2016/01/28,English,125000000,UK,Harry Potter and the Sorcerer's Stone��,Adventure|Family|Fantasy,Dir_461,Act_52
Mov_204,2011/11/23,Japanese,130000000,USA,R.I.P.D.��,Action|Comedy|Fantasy,Dir_379,Act_140
Mov_205,2016/03/31,English,17700000,Japan,Godzilla Resurgence��,Action|Adventure|Drama|Horror|Sci-Fi,Dir_14,Act_142
Mov_206,2010/07/12,English,140000000,USA,Pirates of the Caribbean: The Curse of the Black Pearl��,Action|Adventure|Fantasy,Dir_381,Act_27
Mov_207,2011/02/10,English,17700000,UK,Harry Potter and the Deathly Hallows: Part I��,Fantasy,Dir_200,Act_50
Mov_208,2013/03/02,English,125000000,USA,The Hunger Games: Mockingjay - Part 1��,Adventure|Sci-Fi|Thriller,Dir_15,Act_103
Mov_209,2014/08/04,English,125000000,USA,The Da Vinci Code��,Mystery|Thriller,Dir_246,Act_90
Mov_210,2012/05/02,English,103000000,USA,Rio 2��,Adventure|Animation|Comedy|Family|Musical,Dir_168,Act_55
Mov_211,2013/03/23,English,110000000,Canada,X-Men 2��,Action|Adventure|Fantasy|Sci-Fi|Thriller,Dir_344,Act_69
Mov_212,2016/05/14,English,125000000,USA,Fast Five��,Action|Crime|Thriller,Dir_316,Act_54
Mov_213,2012/05/07,English,125000000,USA,Sherlock Holmes: A Game of Shadows��,Action|Adventure|Crime|Mystery|Thriller,Dir_154,Act_62
Mov_214,2011/01/28,English,125000000,USA,Clash of the Titans��,Action|Adventure|Fantasy,Dir_456,Act_54
Mov_215,2013/12/20,English,65000000,USA,Total Recall��,Action|Sci-Fi,Dir_32,Act_14
Mov_216,2010/01/05,English,85000000,USA,The 13th Warrior��,Action|Adventure|History,Dir_274,Act_52
Mov_217,2011/08/12,English,125000000,USA,The Bourne Legacy��,Action|Adventure|Thriller,Dir_329,Act_114
Mov_218,2012/03/05,English,125000000,USA,Batman & Robin��,Action,Dir_246,Act_12
Mov_219,2013/08/01,English,123000000,USA,How the Grinch Stole Christmas��,Comedy|Family|Fantasy,Dir_249,Act_1
Mov_220,2016/12/05,English,125000000,USA,The Day After Tomorrow��,Action|Adventure|Sci-Fi|Thriller,Dir_105,Act_40
Mov_221,2013/07/15,English,125000000,USA,Mission: Impossible II��,Action|Adventure|Thriller,Dir_406,Act_71
Mov_222,2012/04/17,English,140000000,USA,The Perfect Storm��,Action|Adventure|Drama|Thriller,Dir_42,Act_136
Mov_223,2015/03/17,English,130000000,USA,Fantastic 4: Rise of the Silver Surfer��,Action|Adventure|Sci-Fi|Thriller,Dir_235,Act_50
Mov_224,2014/06/09,English,120000000,USA,Life of Pi��,Adventure|Drama|Fantasy,Dir_437,Act_46
Mov_225,2013/04/25,English,110000000,USA,Ghost Rider��,Action|Fantasy|Thriller,Dir_75,Act_96
